Élément,Tag,ID,Classe,Rôle,Aria-label,Aria-describedby,Aria-hidden,Aria-expanded,Aria-controls,Aria-labelledby,Texte,Alt,Title,Href,Src,Type,Value,Placeholder,Media Path,Media Type,XPath,CSS Selector,Is Visible,Is Displayed,Is Enabled,Is Focusable,Position,Computed Style,Problèmes
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Vivre Niji,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[2]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3590, 75, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Vivre Niji,,,https://www.niji.fr/fr/you/vivre-niji,,,,,,,"id(""you"")/nav[1]/ul[1]/li[2]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3591, 73, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Nijicast,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[3]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3622, 67, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Nijicast,,,https://www.niji.fr/fr/you/nijicast,,,,,,,"id(""you"")/nav[1]/ul[1]/li[3]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3623, 65, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Rejoignez-nous,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[4]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3655, 118, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Rejoignez-nous,,,https://www.niji.fr/fr/you/rejoignez-nous,,,,,,,"id(""you"")/nav[1]/ul[1]/li[4]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3656, 116, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Contact,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[5]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3687, 70, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Contact,,,https://www.niji.fr/fr/you/contact,,,,,,,"id(""you"")/nav[1]/ul[1]/li[5]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3688, 68, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
li,,astro-NDMLHUYC landing-nav__item,,,,,,,,Bdx-io,,,,,,0,,,,"id(""you"")/nav[1]/ul[1]/li[6]",li.astro-NDMLHUYC.landing-nav__item,True,True,True,False,"(16, 3720, 60, 28)","list-item visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
a,,astro-NDMLHUYC landing-nav__link,,,,,,,,Bdx-io,,,https://www.niji.fr/fr/you/bdx-io,,,,,,,"id(""you"")/nav[1]/ul[1]/li[6]/a[1]",a.astro-NDMLHUYC.landing-nav__link,True,True,True,True,"(17, 3721, 58, 26)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 14.4px 600",
div,footer,astro-26EX6VA3 footer js-footer,,,,,,,,"Mentions légales
Politique de vie privée
Nos documents utiles
©Niji 2025",,,,,,,,,,"id(""footer"")",#footer,True,True,True,False,"(0, 3764, 1905, 74)","block visible 1 static auto rgba(0, 0, 0, 1) rgba(0, 0, 0, 1) 16px 400",
nav,,astro-26EX6VA3 footer-nav,,Pied de page,,,,,,"Mentions légales
Politique de vie privée
Nos documents utiles
©Niji 2025",,,,,,,,,,"id(""footer"")/nav[1]",nav.astro-26EX6VA3.footer-nav,True,True,True,False,"(72, 3765, 1761, 73)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-26EX6VA3 footer-nav__list,,,,,,,,"Mentions légales
Politique de vie privée
Nos documents utiles
©Niji 2025",,,,,,,,,,"id(""footer"")/nav[1]/ul[1]",ul.astro-26EX6VA3.footer-nav__list,True,True,True,False,"(72, 3765, 1761, 73)","flex visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-26EX6VA3 footer-nav__item,,,,,,,,Mentions légales,,,,,,0,,,,"id(""footer"")/nav[1]/ul[1]/li[1]",li.astro-26EX6VA3.footer-nav__item,True,True,True,False,"(248, 3789, 131, 26)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-26EX6VA3 footer-nav__txt footer-nav__txt--link,,,,,,,,Mentions légales,,,https://www.niji.fr/fr/mentions-legales,,,,,,,"id(""footer"")/nav[1]/ul[1]/li[1]/a[1]",a.astro-26EX6VA3.footer-nav__txt.footer-nav__txt--link,True,True,True,True,"(248, 3793, 131, 17)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(255, 255, 255, 1) 16px 400",
li,,astro-26EX6VA3 footer-nav__item,,,,,,,,Politique de vie privée,,,,,,0,,,,"id(""footer"")/nav[1]/ul[1]/li[2]",li.astro-26EX6VA3.footer-nav__item,True,True,True,False,"(666, 3789, 166, 26)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-26EX6VA3 footer-nav__txt footer-nav__txt--link,,,,,,,,Politique de vie privée,,,https://www.niji.fr/fr/politique-de-vie-privee,,,,,,,"id(""footer"")/nav[1]/ul[1]/li[2]/a[1]",a.astro-26EX6VA3.footer-nav__txt.footer-nav__txt--link,True,True,True,True,"(666, 3793, 166, 17)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(255, 255, 255, 1) 16px 400",
li,,astro-26EX6VA3 footer-nav__item,,,,,,,,Nos documents utiles,,,,,,0,,,,"id(""footer"")/nav[1]/ul[1]/li[3]",li.astro-26EX6VA3.footer-nav__item,True,True,True,False,"(1118, 3789, 165, 26)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
a,,astro-26EX6VA3 footer-nav__txt footer-nav__txt--link,,,,,,,,Nos documents utiles,,,https://www.niji.fr/fr/nos-documents-utiles,,,,,,,"id(""footer"")/nav[1]/ul[1]/li[3]/a[1]",a.astro-26EX6VA3.footer-nav__txt.footer-nav__txt--link,True,True,True,True,"(1118, 3793, 165, 17)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(255, 255, 255, 1) 16px 400",
li,,astro-26EX6VA3 footer-nav__item,,,,,,,,©Niji 2025,,,,,,0,,,,"id(""footer"")/nav[1]/ul[1]/li[4]",li.astro-26EX6VA3.footer-nav__item,True,True,True,False,"(1570, 3789, 87, 26)","list-item visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
span,,astro-26EX6VA3 footer-nav__txt,,,,,,,,©Niji 2025,,,,,,,,,,"id(""footer"")/nav[1]/ul[1]/li[4]/span[1]",span.astro-26EX6VA3.footer-nav__txt,True,True,True,False,"(1570, 3793, 87, 17)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(255, 255, 255, 1) 16px 400",
div,,astro-65ZFI6E7 bottom-navigation,,,,,,,,Mode éco+,,,,,,,,,,body/div[3],div.astro-65ZFI6E7.bottom-navigation,True,True,True,False,"(0, 941, 1920, 0)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
ul,,astro-65ZFI6E7 bottom-navigation__list,,,,,,,,Mode éco+,,,,,,,,,,body/div[3]/ul[1],ul.astro-65ZFI6E7.bottom-navigation__list,True,True,True,False,"(0, 925, 0, 0)","flex visible 1 fixed 11 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
li,,astro-65ZFI6E7 bottom-navigation__item bottom-navigation__item--right,,,,,,,,Mode éco+,,,,,,0,,,,body/div[3]/ul[1]/li[1],li.astro-65ZFI6E7.bottom-navigation__item.bottom-navigation__item--right,True,True,True,False,"(1856, 877, 48, 48)","flex visible 1 fixed 10 rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
button,btnSwitchEcoMode,btn btn--icon-txt btn--hide-txt astro-65ZFI6E7 bottom-navigation__link btn--bottom btn--eco-mode plausible-event-name=Eco+Mode plausible-event-eco=on,,,,,,,,Mode éco+,,,,,submit,,,,,"id(""btnSwitchEcoMode"")",#btnSwitchEcoMode,True,True,True,True,"(1856, 877, 48, 48)","block visible 1 relative auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
span,,astro-65ZFI6E7 btn__icon,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]",span.astro-65ZFI6E7.btn__icon,True,True,True,False,"(1857, 878, 46, 46)","flex visible 1 absolute auto rgba(255, 255, 255, 1) rgba(0, 0, 0, 1) 16px 400",
svg,,astro-65ZFI6E7 switch-on,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[1]",svg.astro-65ZFI6E7.switch-on,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
path,,astro-65ZFI6E7,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[1]/path[1]",path.astro-65ZFI6E7,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
circle,,astro-65ZFI6E7,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[1]/circle[1]",circle.astro-65ZFI6E7,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
svg,,astro-65ZFI6E7 switch-off,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[2]",svg.astro-65ZFI6E7.switch-off,True,True,True,False,"(1864, 891, 32, 20)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
path,,astro-65ZFI6E7,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[2]/path[1]",path.astro-65ZFI6E7,True,True,True,False,"(1864, 891, 31, 19)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
circle,,astro-65ZFI6E7,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[1]/svg[2]/circle[1]",circle.astro-65ZFI6E7,True,True,True,False,"(1879, 894, 13, 13)","inline visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 16px 400",
span,,astro-65ZFI6E7 btn__txt btn__txt--eco,,,,,,,,Mode éco+,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[2]",span.astro-65ZFI6E7.btn__txt.btn__txt--eco,True,True,True,False,"(1857, 895, 78, 12)","block visible 1 static auto rgba(0, 0, 0, 0) rgba(0, 0, 0, 1) 12px 700",
span,,astro-65ZFI6E7 btn__txt btn__txt--standard,,,,,,,,,,,,,,,,,,"id(""btnSwitchEcoMode"")/span[3]",span.astro-65ZFI6E7.btn__txt.btn__txt--standard,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
noscript,,,,,,,,,,,,,,,,,,,,body/noscript[1],noscript,False,False,True,False,"(0, 0, 0, 0)",N/A N/A N/A N/A N/A N/A N/A N/A N/A,
